action;Action de table;Affichage d'un toast;Affichage d'une arborescence;Affichage d'une dialogue;Affichage d'une erreur;Chainage;Clic long;Clic sur une checkbox;Clic sur une grille d'historique de recherche;Création d'un écran;Dissimulation d'une arborescence;Double-clic;Démarrage serveur d'application Tomcat;Désélection d'un flag;Désélection d'un élément;Entrée en saisie dans un formulaire;Erreur système grave;Exécution d'un bouton;Fermeture d'un panel;Fermeture d'une dialogue;Fermeture de session;Filtrage / Tri;Lancement d'un tableau de bord;Lancement d'une action générique;Lancement d'une action infocentre;Lancement d'une stat;Ouverture d'un panel;Raccourci;Raccourci dans l'édition de table;Retour sur un écran;Saisie dans un champ;Sélection d'un flag;Sélection d'un écran;Sélection d'un élément;Sélection d’un onglet
Action de table;1;-0,050341636;0,081077305;0,067965991;;-0,062807138;0,002264201;0,185653661;-0,06837157;;0,004015558;-0,087478411;0,123051797;0,003300569;0,02709198;0,061213861;0,155940381;-0,227815062;-0,033831759;0,070359296;0,196915334;-0,046834884;-0,089427881;;0,101020795;0,065288774;-0,007227476;-0,074019127;0,307683327;0,006423613;-0,122495942;-0,014668407;;0,025297491;-0,006628119
Affichage d'un toast;-0,050341636;1;-0,070787601;-0,0355643;;-0,038473844;-0,037713585;-0,011138617;-0,161281349;;-0,026470592;0,006606398;-0,101702094;-0,036931163;-0,005875383;-0,090979253;-0,076751289;0,051084239;-0,076198056;-0,020554552;-0,025634619;-0,05973423;-0,119636105;;-0,027647564;-0,018093363;-0,03571278;-0,136247669;0,086696977;-0,111758716;0,060083861;-0,034858348;;-0,014110556;-0,06291678
Affichage d'une arborescence;0,081077305;-0,070787601;1;0,108044209;;0,13301246;0,080075376;0,093339165;0,048253875;;0,639253792;-0,151406277;0,087208611;0,065321341;0,270452817;-0,022342276;-0,017155747;-0,00847929;0,026204491;0,10715764;0,124031753;-0,007621607;-0,024315591;;0,089440427;0,04119057;0,047646284;-0,082940148;-0,021639954;0,047363165;0,081996458;-0,009633124;;0,271525161;0,126137983
Affichage d'une dialogue;0,067965991;-0,0355643;0,108044209;1;;0,268354195;-0,038592352;0,080567573;0,130085819;;0,11448664;0,01754863;0,135412742;0,10278307;0,019882267;-0,019655917;0,009484752;0,328491569;0,057908346;0,985663119;-0,089567055;-0,013324358;0,080080654;;0,023228467;0,182715225;0,090298814;0,149871026;0,040866665;0,070450249;-0,119630024;0,051757481;;0,016367313;0,255531358
Affichage d'une erreur;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Chainage;-0,062807138;-0,038473844;0,13301246;0,268354195;;1;-0,067719563;0,033949043;0,060186009;;0,075152766;-0,055259297;0,229860522;-0,059821634;-0,174285348;-0,077791573;-0,078750991;-0,062833433;-0,094665268;0,280369953;0,086439488;0,012511383;0,041324928;;-0,010503682;0,010762709;-0,000739827;-0,015682527;-0,060326653;0,024424575;0,327985717;0,028455852;;-0,175346633;0,182439663
Clic long;0,002264201;-0,037713585;0,080075376;-0,038592352;;-0,067719563;1;0,019200339;-0,031303355;;0,04735317;-0,018175712;-0,012085695;-0,013981363;0,105165791;-0,03246332;0,006389532;-0,035492026;0,007378725;-0,039534608;0,091281844;0,009785881;-0,006212468;;0,003503554;-0,005894215;0,000159058;-0,021336754;-0,006674053;-0,053003546;-0,047399885;-0,026213188;;0,100545926;-0,042498201
Clic sur une checkbox;0,185653661;-0,011138617;0,093339165;0,080567573;;0,033949043;0,019200339;1;-0,001553623;;0,137478754;-0,122600564;0,043150863;-0,004969533;0,06779992;-0,033002388;-0,052759172;-0,070546225;0,01335071;0,060009557;0,036507769;0,136402187;0,037955871;;0,083919732;0,059608348;0,015988598;-0,080093835;0,127659981;-0,023809875;0,024430794;-0,001918878;;0,064923218;0,097534714
Clic sur une grille d'historique de recherche;-0,06837157;-0,161281349;0,048253875;0,130085819;;0,060186009;-0,031303355;-0,001553623;1;;0,011370846;-0,15626256;0,043057848;-0,059976368;0,015070942;-0,083721621;0,060289658;0,088810926;-0,043942964;0,139498445;-0,01139137;-0,011326538;-0,014125596;;0,049882373;0,007478448;-0,054997494;-0,11294252;-0,039030273;-0,092288398;0,044314031;-0,100484011;;0,016180733;-0,11644667
Création d'un écran;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
